1. GUESS: soare
if 🟩🟩🟩◻️◻️, GO TO: 2
if ◻️◻️◻️◻️◻️, GO TO: 1078
if ◻️◻️◻️◻️🟨, GO TO: 1079
if ◻️◻️🟨◻️◻️, GO TO: 1080
1077. GUESS: filly
1078. GUESS: billy
1079. GUESS: hilly
1080. GUESS: willy
1081. GUESS: vigil
1082. GUESS: pupil
1083. GUESS: filmy
if ◻️🟩🟩🟨🟩, GO TO: 1084
1084. GUESS: milky
1085. GUESS: imply
1086. GUESS: livid
1087. GUESS: idyll
1088. GUESS: lipid
1089. GUESS: filth
if ◻️🟨🟩🟨◻️, GO TO: 1090
1090. GUESS: tulip
1091. GUESS: unlit
1092. GUESS: vinyl
1093. GUESS: until
1094. GUESS: flick
1095. GUESS: pluck
1096. GUESS: icing
1097. GUESS: juicy
if ◻️🟩🟩🟩◻️, GO TO: 1098
if ◻️◻️🟩🟩◻️, GO TO: 1099
1098. GUESS: quick
1099. GUESS: which
1100. GUESS: thick
1101. GUESS: duchy
if ◻️🟩🟩◻️🟩, GO TO: 1102
1102. GUESS: mucky
1103. GUESS: butch
if ◻️🟩🟩🟩🟩, GO TO: 1104
1104. GUESS: dutch
if ◻️🟩🟩🟩🟩, GO TO: 1105
1105. GUESS: hutch
1106. GUESS: uncut
1107. GUESS: abamp
if ◻️◻️◻️◻️◻️, GO TO: 1108
if ◻️◻️◻️◻️🟨, GO TO: 1109
if ◻️◻️◻️🟨◻️, GO TO: 1110
if ◻️🟨◻️◻️◻️, GO TO: 1111
1108. GUESS: hunch
1109. GUESS: punch
1110. GUESS: munch
1111. GUESS: bunch
1112. GUESS: mimic
if ◻️🟩◻️◻️🟨, GO TO: 1113
if ◻️◻️◻️🟩🟩, GO TO: 1114
1113. GUESS: picky
1114. GUESS: pubic
1115. GUESS: howdy
if 🟩◻️◻️◻️◻️, GO TO: 1116
if 🟨◻️◻️◻️🟩, GO TO: 1117
if 🟨◻️◻️◻️◻️, GO TO: 1118
if 🟨◻️◻️🟨◻️, GO TO: 1119
if 🟨◻️🟨◻️◻️, GO TO: 1120
1116. GUESS: hitch
1117. GUESS: itchy
1118. GUESS: pitch
1119. GUESS: ditch
1120. GUESS: witch
1121. GUESS: finch
if ◻️🟩🟩🟩🟩, GO TO: 1122
1122. GUESS: pinch
if ◻️🟩🟩🟩🟩, GO TO: 1123
1123. GUESS: winch
1124. GUESS: tunic
1125. GUESS: icily
1126. GUESS: gulch
if ◻️🟩🟩🟩🟩, GO TO: 1127
if ◻️🟩🟨🟨◻️, GO TO: 1128
1127. GUESS: mulch
1128. GUESS: lucky
1129. GUESS: lunch
if 🟩◻️🟩🟩🟩, GO TO: 1130
1130. GUESS: lynch
1131. GUESS: lucid
1132. GUESS: denet
if 🟩🟩🟩◻️◻️, GO TO: 1133
if 🟩🟩◻️◻️🟩, GO TO: 1134
if 🟩🟩◻️◻️◻️, GO TO: 1136
if 🟩🟩◻️◻️🟨, GO TO: 1138
if 🟩🟩🟨◻️◻️, GO TO: 1140
if 🟩◻️◻️🟩🟩, GO TO: 1141
if 🟩◻️◻️🟩◻️, GO TO: 1142
if 🟩🟨◻️◻️🟩, GO TO: 1143
if 🟩🟨◻️◻️◻️, GO TO: 1144
if ◻️🟩🟩🟩🟩, GO TO: 1145
if ◻️🟩🟩◻️◻️, GO TO: 1146
if ◻️🟩🟩◻️🟨, GO TO: 1149
if ◻️🟩◻️🟩🟩, GO TO: 1150
if ◻️🟩◻️🟩◻️, GO TO: 1151
if ◻️🟩◻️🟩🟨, GO TO: 1155
if ◻️🟩◻️◻️🟩, GO TO: 1156
if ◻️🟩◻️◻️◻️, GO TO: 1157
if ◻️🟩◻️◻️🟨, GO TO: 1164
if ◻️🟩◻️🟨◻️, GO TO: 1170
if ◻️🟩◻️🟨🟨, GO TO: 1174
if ◻️🟩🟨◻️◻️, GO TO: 1175
if ◻️◻️🟩🟩◻️, GO TO: 1181
if ◻️◻️◻️🟩🟩, GO TO: 1183
if ◻️◻️◻️🟩◻️, GO TO: 1185
if ◻️◻️◻️🟩🟨, GO TO: 1190
if ◻️◻️🟨🟩🟩, GO TO: 1191
if ◻️◻️🟨🟩◻️, GO TO: 1193
if ◻️🟨🟩◻️◻️, GO TO: 1199
if ◻️🟨◻️🟩🟩, GO TO: 1200
if ◻️🟨◻️🟩◻️, GO TO: 1202
if ◻️🟨◻️◻️🟩, GO TO: 1207
if ◻️🟨◻️◻️◻️, GO TO: 1212
if ◻️🟨◻️◻️🟨, GO TO: 1217
if ◻️🟨◻️🟨🟩, GO TO: 1220
if ◻️🟨◻️🟨◻️, GO TO: 1222
if ◻️🟨🟨🟩◻️, GO TO: 1223
if ◻️🟨🟨◻️🟩, GO TO: 1225
if ◻️🟨🟨◻️◻️, GO TO: 1227
if ◻️🟨🟨🟨🟩, GO TO: 1230
if ◻️🟨🟨🟨◻️, GO TO: 1231
if 🟨🟩◻️◻️◻️, GO TO: 1232
if 🟨🟩◻️◻️🟨, GO TO: 1233
if 🟨🟩◻️🟨◻️, GO TO: 1236
if 🟨🟩🟨🟨◻️, GO TO: 1237
if 🟨◻️◻️🟩◻️, GO TO: 1238
if 🟨◻️🟨🟩◻️, GO TO: 1240
if 🟨🟨◻️🟩◻️, GO TO: 1244
if 🟨🟨◻️🟩🟨, GO TO: 1246
if 🟨🟨◻️◻️🟩, GO TO: 1247
if 🟨🟨◻️◻️◻️, GO TO: 1248
if 🟨🟨🟨🟩◻️, GO TO: 1252
if 🟨🟨🟨◻️◻️, GO TO: 1253
1133. GUESS: denim
1134. GUESS: debit
if 🟩🟩🟩◻️🟩, GO TO: 1135
1135. GUESS: debut
1136. GUESS: debug
if 🟩🟩◻️◻️◻️, GO TO: 1137
1137. GUESS: devil
1138. GUESS: deity
if 🟩🟩◻️🟩◻️, GO TO: 1139
1139. GUESS: depth
1140. GUESS: deign
1141. GUESS: duvet
1142. GUESS: dicey
1143. GUESS: dwelt
1144. GUESS: dwell
1145. GUESS: tenet
1146. GUESS: bench
if ◻️🟩🟩🟩🟩, GO TO: 1147
if ◻️🟩🟩◻️◻️, GO TO: 1148
1147. GUESS: wench
1148. GUESS: penny
1149. GUESS: tenth
1150. GUESS: beget
1151. GUESS: bevel
if 🟩🟩◻️🟩🟩, GO TO: 1152
if ◻️🟩🟩🟩🟩, GO TO: 1153
if ◻️🟩◻️🟩🟩, GO TO: 1154
1152. GUESS: bezel
1153. GUESS: level
1154. GUESS: jewel
1155. GUESS: betel
1156. GUESS: befit
1157. GUESS: belch
if 🟩🟩🟩◻️◻️, GO TO: 1158
if ◻️🟩🟩🟩🟩, GO TO: 1159
if ◻️🟩🟩◻️◻️, GO TO: 1160
if ◻️🟩🟩◻️🟨, GO TO: 1161
if ◻️🟩◻️◻️🟩, GO TO: 1162
if ◻️🟩🟨◻️◻️, GO TO: 1163
1158. GUESS: belly
1159. GUESS: welch
1160. GUESS: jelly
1161. GUESS: helix
1162. GUESS: weigh
1163. GUESS: leggy
1164. GUESS: aleph
if ◻️◻️🟨◻️🟩, GO TO: 1165
if ◻️◻️🟨◻️◻️, GO TO: 1166
if ◻️◻️🟨◻️🟨, GO TO: 1167
if ◻️◻️🟨🟨◻️, GO TO: 1168
if ◻️🟨🟨◻️◻️, GO TO: 1169
1165. GUESS: fetch
1166. GUESS: jetty
1167. GUESS: hefty
1168. GUESS: petty
1169. GUESS: lefty
1170. GUESS: beech
if 🟩🟩🟩◻️◻️, GO TO: 1171
if ◻️🟩🟩🟩🟩, GO TO: 1172
if ◻️🟩🟩◻️◻️, GO TO: 1173
1171. GUESS: beefy
1172. GUESS: leech
1173. GUESS: geeky
1174. GUESS: teeth
1175. GUESS: begin
if 🟩🟩🟩◻️🟩, GO TO: 1176
if 🟩🟩🟨🟨🟨, GO TO: 1177
if ◻️🟩◻️◻️🟨, GO TO: 1178
if ◻️🟩🟨🟨🟩, GO TO: 1179
if ◻️🟩🟨🟨🟨, GO TO: 1180
1176. GUESS: begun
1177. GUESS: being
1178. GUESS: newly
1179. GUESS: feign
1180. GUESS: neigh
1181. GUESS: linen
if ◻️🟩🟩🟩◻️, GO TO: 1182
1182. GUESS: piney
1183. GUESS: filet
if ◻️🟨◻️🟩🟩, GO TO: 1184
1184. GUESS: quiet
1185. GUESS: bicep
if ◻️🟩◻️🟩🟨, GO TO: 1186
if ◻️🟨◻️🟩🟨, GO TO: 1187
if ◻️🟨🟨🟩◻️, GO TO: 1188
if 🟨🟩◻️🟩◻️, GO TO: 1189
1186. GUESS: pixel
1187. GUESS: impel
1188. GUESS: chief
1189. GUESS: libel
1190. GUESS: thief
1191. GUESS: inlet
if ◻️🟩◻️🟩🟩, GO TO: 1192
1192. GUESS: unmet
1193. GUESS: agila
if ◻️◻️◻️◻️◻️, GO TO: 1194
if ◻️◻️◻️🟨◻️, GO TO: 1195
if ◻️◻️🟨◻️◻️, GO TO: 1196
if ◻️◻️🟨🟨◻️, GO TO: 1197
if ◻️🟨🟨◻️◻️, GO TO: 1198
1194. GUESS: hymen
1195. GUESS: lumen
1196. GUESS: vixen
1197. GUESS: liken
1198. GUESS: given
1199. GUESS: ennui
1200. GUESS: fleet
if ◻️◻️🟩🟩🟩, GO TO: 1201
1201. GUESS: tweet
1202. GUESS: bleep
if ◻️◻️🟩🟩◻️, GO TO: 1203
if ◻️🟨🟩🟩◻️, GO TO: 1204
if ◻️🟨🟨🟩◻️, GO TO: 1205
if ◻️🟨🟨🟩🟨, GO TO: 1206
1203. GUESS: cheek
1204. GUESS: wheel
1205. GUESS: excel
1206. GUESS: expel
1207. GUESS: cleft
if ◻️◻️🟩🟩🟩, GO TO: 1208
if ◻️◻️🟨◻️🟩, GO TO: 1209
if ◻️🟨🟨◻️🟩, GO TO: 1210
if 🟨◻️🟨◻️🟩, GO TO: 1211
1208. GUESS: theft
1209. GUESS: eight
1210. GUESS: exult
1211. GUESS: evict
1212. GUESS: check
if ◻️🟩🟩◻️◻️, GO TO: 1213
if ◻️◻️🟩🟩🟩, GO TO: 1214
if ◻️◻️🟩◻️◻️, GO TO: 1215
if ◻️◻️🟨◻️◻️, GO TO: 1216
1213. GUESS: whelp
1214. GUESS: fleck
1215. GUESS: quell
1216. GUESS: equip
1217. GUESS: empty
if 🟩◻️◻️🟨◻️, GO TO: 1218
if 🟨◻️🟨🟩🟩, GO TO: 1219
1218. GUESS: ethic
1219. GUESS: piety
1220. GUESS: eject
if 🟩◻️🟩🟩🟩, GO TO: 1221
1221. GUESS: elect
1222. GUESS: elegy
1223. GUESS: kneel
if ◻️🟨🟩🟩◻️, GO TO: 1224
1224. GUESS: queen
1225. GUESS: inept
if ◻️🟩🟩◻️🟩, GO TO: 1226
1226. GUESS: knelt
1227. GUESS: eking
if 🟩◻️🟩🟩🟩, GO TO: 1228
if 🟩◻️🟨🟨◻️, GO TO: 1229
1228. GUESS: eying
1229. GUESS: elfin
1230. GUESS: event
1231. GUESS: enemy
1232. GUESS: medic
1233. GUESS: fetid
if ◻️🟩🟨🟩🟩, GO TO: 1234
if ◻️🟩🟨◻️🟨, GO TO: 1235
1234. GUESS: tepid
1235. GUESS: teddy
1236. GUESS: weedy
1237. GUESS: needy
1238. GUESS: clued
if ◻️🟩◻️🟩🟩, GO TO: 1239
1239. GUESS: plied
1240. GUESS: unfed
if 🟩🟩◻️🟩🟩, GO TO: 1241
if ◻️🟩◻️🟩🟨, GO TO: 1242
if ◻️🟨◻️🟩🟨, GO TO: 1243
1241. GUESS: unwed
1242. GUESS: index
1243. GUESS: widen
1244. GUESS: bleed
if 🟨◻️🟨🟩🟩, GO TO: 1245
1245. GUESS: embed
1246. GUESS: tweed
1247. GUESS: edict
1248. GUESS: edify
if 🟨🟨🟨◻️◻️, GO TO: 1249
if 🟨🟨🟨◻️🟨, GO TO: 1250
if 🟨🟨🟨🟨◻️, GO TO: 1251
1249. GUESS: wield
1250. GUESS: yield
1251. GUESS: field
1252. GUESS: kneed
1253. GUESS: blend
if ◻️◻️🟩🟩🟩, GO TO: 1254
1254. GUESS: fiend
1255. GUESS: pudic
if 🟩🟩◻️◻️◻️, GO TO: 1256
if 🟩◻️◻️🟨◻️, GO TO: 1258
if 🟩◻️◻️🟨🟨, GO TO: 1260
if 🟩◻️🟨🟨◻️, GO TO: 1261
if 🟩🟨◻️◻️◻️, GO TO: 1262
if 🟩🟨🟨◻️◻️, GO TO: 1263
if ◻️🟩◻️◻️🟨, GO TO: 1264
if ◻️◻️🟩🟨◻️, GO TO: 1265
if ◻️◻️◻️🟩◻️, GO TO: 1266
if ◻️◻️◻️◻️◻️, GO TO: 1267
if ◻️◻️◻️◻️🟨, GO TO: 1273
if ◻️◻️◻️🟨◻️, GO TO: 1274
if ◻️◻️◻️🟨🟨, GO TO: 1281
if ◻️◻️🟨🟨◻️, GO TO: 1283
if ◻️🟨◻️◻️◻️, GO TO: 1286
if ◻️🟨◻️◻️🟨, GO TO: 1288
if ◻️🟨◻️🟨◻️, GO TO: 1289
if ◻️🟨🟨◻️🟨, GO TO: 1290
if 🟨🟩◻️◻️◻️, GO TO: 1291
if 🟨◻️◻️◻️🟨, GO TO: 1292
if 🟨◻️◻️🟨◻️, GO TO: 1293
1256. GUESS: puree
if 🟩🟩🟩◻️🟩, GO TO: 1257
1257. GUESS: purge
1258. GUESS: prime
if 🟩🟩🟩◻️🟩, GO TO: 1259
1259. GUESS: prize
1260. GUESS: price
1261. GUESS: pride
1262. GUESS: prune
1263. GUESS: prude
1264. GUESS: curve
1265. GUESS: ridge
1266. GUESS: eerie
1267. GUESS: nerve
if ◻️🟩🟩🟩🟩, GO TO: 1268
if ◻️🟩🟩◻️🟩, GO TO: 1269
if ◻️🟩🟩🟨🟩, GO TO: 1270
if ◻️◻️🟨◻️🟩, GO TO: 1271
if ◻️🟨🟩◻️🟩, GO TO: 1272
1268. GUESS: verve
1269. GUESS: merge
1270. GUESS: verge
1271. GUESS: rhyme
1272. GUESS: three
1273. GUESS: creme
1274. GUESS: tribe
if 🟩🟩🟩◻️🟩, GO TO: 1275
if ◻️🟩🟩🟩🟩, GO TO: 1276
if ◻️🟩🟩◻️🟩, GO TO: 1277
if ◻️🟩🟩🟨🟩, GO TO: 1278
if ◻️🟨🟨◻️🟩, GO TO: 1279
if 🟨🟩🟩◻️🟩, GO TO: 1280
1275. GUESS: trite
1276. GUESS: bribe
1277. GUESS: grime
1278. GUESS: brine
1279. GUESS: rifle
1280. GUESS: write
1281. GUESS: crime
if 🟨🟩🟩◻️🟩, GO TO: 1282
1282. GUESS: trice
1283. GUESS: bride
if ◻️🟩🟩🟨🟩, GO TO: 1284
if ◻️🟨🟨🟨🟩, GO TO: 1285
1284. GUESS: drive
1285. GUESS: dirge
1286. GUESS: brute
if ◻️🟨🟨◻️🟩, GO TO: 1287
1287. GUESS: revue
1288. GUESS: truce
1289. GUESS: urine
1290. GUESS: crude
1291. GUESS: rupee
1292. GUESS: crepe
1293. GUESS: gripe
if ◻️🟩🟩🟩🟩, GO TO: 1294
1294. GUESS: tripe
1295. GUESS: glint
if 🟩◻️🟩🟩◻️, GO TO: 1296
if 🟩◻️🟩◻️◻️, GO TO: 1297
if 🟩◻️◻️🟩🟩, GO TO: 1298
if 🟩◻️◻️◻️◻️, GO TO: 1299
if 🟩◻️🟨◻️🟨, GO TO: 1300
if 🟩🟨🟩◻️◻️, GO TO: 1301
if 🟩🟨🟨◻️◻️, GO TO: 1302
if ◻️◻️🟩🟩🟩, GO TO: 1303
if ◻️◻️🟩🟩◻️, GO TO: 1304
if ◻️◻️🟩◻️🟩, GO TO: 1307
if ◻️◻️🟩◻️◻️, GO TO: 1308
if ◻️◻️🟩◻️🟨, GO TO: 1313
if ◻️◻️◻️🟩🟩, GO TO: 1315
if ◻️◻️◻️🟩◻️, GO TO: 1317
if ◻️◻️◻️🟩🟨, GO TO: 1318
if ◻️◻️◻️◻️🟩, GO TO: 1319
if ◻️◻️◻️◻️◻️, GO TO: 1320
if ◻️◻️◻️◻️🟨, GO TO: 1325
if ◻️◻️🟨◻️🟩, GO TO: 1329
if ◻️◻️🟨◻️◻️, GO TO: 1330
if ◻️◻️🟨◻️🟨, GO TO: 1332
if ◻️◻️🟨🟨◻️, GO TO: 1335
if ◻️🟨🟩◻️◻️, GO TO: 1336
if ◻️🟨◻️◻️◻️, GO TO: 1339
if ◻️🟨◻️◻️🟨, GO TO: 1345
if ◻️🟨🟨◻️◻️, GO TO: 1346
if 🟨◻️🟩🟩◻️, GO TO: 1348
if 🟨◻️◻️🟩◻️, GO TO: 1350
if 🟨◻️◻️◻️◻️, GO TO: 1351
if 🟨◻️🟨◻️🟩, GO TO: 1352
if 🟨◻️🟨◻️◻️, GO TO: 1353
1296. GUESS: grind
1297. GUESS: grimy
1298. GUESS: grunt
1299. GUESS: gruff
1300. GUESS: girth
1301. GUESS: grill
1302. GUESS: girly
1303. GUESS: print
1304. GUESS: brink
if 🟩🟩🟩🟩◻️, GO TO: 1305
if ◻️🟩🟩🟩🟩, GO TO: 1306
1305. GUESS: briny
1306. GUESS: drink
1307. GUESS: drift
1308. GUESS: crimp
if 🟩🟩🟩◻️◻️, GO TO: 1309
if ◻️🟩🟩◻️🟨, GO TO: 1310
if 🟨🟩🟩◻️◻️, GO TO: 1311
if 🟨🟩🟩◻️🟨, GO TO: 1312
1309. GUESS: crick
1310. GUESS: privy
1311. GUESS: brick
1312. GUESS: prick
1313. GUESS: fritz
if ◻️🟩🟩🟨◻️, GO TO: 1314
1314. GUESS: trick
1315. GUESS: brunt
if 🟩🟨🟨🟩🟩, GO TO: 1316
1316. GUESS: burnt
1317. GUESS: drunk
1318. GUESS: trunk
1319. GUESS: crypt
1320. GUESS: crumb
if 🟩🟩🟩🟩◻️, GO TO: 1321
if 🟩🟨🟨◻️◻️, GO TO: 1322
if ◻️🟨🟨◻️◻️, GO TO: 1323
if ◻️🟨🟨🟨◻️, GO TO: 1324
1321. GUESS: crump
1322. GUESS: curvy
1323. GUESS: ruddy
1324. GUESS: murky
1325. GUESS: thrum
if 🟩◻️🟨🟨◻️, GO TO: 1326
if 🟩◻️🟨🟨🟨, GO TO: 1327
if 🟩🟨🟨🟨◻️, GO TO: 1328
1326. GUESS: truck
1327. GUESS: trump
1328. GUESS: truth
1329. GUESS: fruit
1330. GUESS: birch
if ◻️🟨🟨◻️◻️, GO TO: 1331
1331. GUESS: druid
1332. GUESS: birth
if ◻️🟩🟩🟩🟩, GO TO: 1333
if ◻️🟩🟩🟩◻️, GO TO: 1334
1333. GUESS: mirth
1334. GUESS: dirty
1335. GUESS: incur
1336. GUESS: drill
if ◻️🟩🟩🟩🟩, GO TO: 1337
1337. GUESS: frill
if ◻️🟩🟩🟩🟩, GO TO: 1338
1338. GUESS: krill
1339. GUESS: bardy
if 🟩◻️🟩◻️🟩, GO TO: 1340
if ◻️◻️🟩◻️🟩, GO TO: 1341
if ◻️◻️🟩◻️◻️, GO TO: 1342
if ◻️◻️🟨◻️🟩, GO TO: 1343
if ◻️◻️🟨🟨🟩, GO TO: 1344
1340. GUESS: burly
1341. GUESS: curly
1342. GUESS: lurch
1343. GUESS: wryly
1344. GUESS: dryly
1345. GUESS: truly
1346. GUESS: lurid
if 🟩◻️🟩🟩◻️, GO TO: 1347
1347. GUESS: lyric
1348. GUESS: bring
if ◻️🟩🟩🟩🟩, GO TO: 1349
1349. GUESS: wring
1350. GUESS: wrung
1351. GUESS: rugby
1352. GUESS: right
1353. GUESS: rigid
1354. GUESS: direr
if 🟩🟩◻️🟩🟩, GO TO: 1355
if 🟩◻️🟩🟨◻️, GO TO: 1357
if 🟩◻️◻️🟩🟩, GO TO: 1358
if 🟩◻️◻️🟨🟩, GO TO: 1360
if 🟩◻️🟨🟩🟩, GO TO: 1361
if 🟩🟨🟨🟩🟩, GO TO: 1362
if 🟩🟨🟨🟩◻️, GO TO: 1363
if ◻️🟩◻️🟩🟩, GO TO: 1364
if ◻️🟩🟨🟩🟩, GO TO: 1378
if ◻️🟩🟨🟩◻️, GO TO: 1380
if ◻️◻️🟩🟩🟩, GO TO: 1382
if ◻️◻️🟩🟩◻️, GO TO: 1383
if ◻️◻️🟩🟨◻️, GO TO: 1386
if ◻️◻️🟩🟨🟨, GO TO: 1391
if ◻️◻️◻️🟩🟩, GO TO: 1392
if ◻️◻️◻️🟨🟩, GO TO: 1414
if ◻️◻️🟨🟩🟩, GO TO: 1416
if ◻️◻️🟨🟩◻️, GO TO: 1420
if ◻️◻️🟨🟨🟩, GO TO: 1432
if ◻️◻️🟨🟨◻️, GO TO: 1433
if ◻️🟨🟩🟨◻️, GO TO: 1441
if ◻️🟨◻️🟩🟩, GO TO: 1443
if ◻️🟨◻️🟨🟩, GO TO: 1449
if ◻️🟨🟨🟩🟩, GO TO: 1450
if ◻️🟨🟨🟩◻️, GO TO: 1451
if ◻️🟨🟨🟨◻️, GO TO: 1453
if 🟨🟩◻️🟩🟩, GO TO: 1457
if 🟨🟩🟨🟩🟩, GO TO: 1459
if 🟨◻️🟩🟨◻️, GO TO: 1460
if 🟨◻️◻️🟩🟩, GO TO: 1461
if 🟨◻️🟨🟩🟩, GO TO: 1464
if 🟨◻️🟨🟩◻️, GO TO: 1465
if 🟨◻️🟨🟨◻️, GO TO: 1470
if 🟨🟨◻️🟩🟩, GO TO: 1472
if 🟨🟨🟨🟩◻️, GO TO: 1473
1355. GUESS: diner
if 🟩🟩◻️🟩🟩, GO TO: 1356
1356. GUESS: diver
1357. GUESS: derby
1358. GUESS: defer
if 🟩🟩◻️🟩🟩, GO TO: 1359
1359. GUESS: deter
1360. GUESS: demur
1361. GUESS: dryer
1362. GUESS: drier
1363. GUESS: dried
1364. GUESS: fling
if 🟩◻️🟨◻️◻️, GO TO: 1365
if 🟩◻️🟨🟨◻️, GO TO: 1367
if 🟩🟨🟨◻️◻️, GO TO: 1368
if ◻️◻️🟨◻️◻️, GO TO: 1369
if ◻️◻️🟨◻️🟨, GO TO: 1372
if ◻️◻️🟨🟨◻️, GO TO: 1374
if ◻️🟨🟨◻️◻️, GO TO: 1376
if ◻️🟨🟨🟨◻️, GO TO: 1377
1365. GUESS: fiber
if 🟩🟩◻️🟩🟩, GO TO: 1366
1366. GUESS: fixer
1367. GUESS: finer
1368. GUESS: filer
1369. GUESS: piper
if ◻️🟩🟩🟩🟩, GO TO: 1370
if ◻️🟩◻️🟩🟩, GO TO: 1371
1370. GUESS: viper
1371. GUESS: timer
1372. GUESS: giver
if 🟨🟩◻️🟩🟩, GO TO: 1373
1373. GUESS: tiger
1374. GUESS: miner
if ◻️🟩🟨🟩🟩, GO TO: 1375
1375. GUESS: nicer
1376. GUESS: liver
1377. GUESS: liner
1378. GUESS: riper
if 🟩🟩◻️🟩🟩, GO TO: 1379
1379. GUESS: river
1380. GUESS: ripen
if 🟩🟩◻️🟩◻️, GO TO: 1381
1381. GUESS: rivet
1382. GUESS: purer
1383. GUESS: beret
if ◻️◻️🟩🟩🟨, GO TO: 1384
if ◻️🟨🟩🟩🟩, GO TO: 1385
1384. GUESS: threw
1385. GUESS: egret
1386. GUESS: perch
if 🟩🟩🟩◻️◻️, GO TO: 1387
if ◻️🟩🟩🟩◻️, GO TO: 1388
if ◻️🟩🟩◻️🟩, GO TO: 1389
if ◻️🟩🟩◻️◻️, GO TO: 1390
1387. GUESS: perky
1388. GUESS: mercy
1389. GUESS: berth
1390. GUESS: jerky
1391. GUESS: rerun
1392. GUESS: butyl
if 🟩🟩◻️🟨◻️, GO TO: 1393
if 🟩🟨◻️◻️🟨, GO TO: 1394
if ◻️🟩◻️◻️◻️, GO TO: 1395
if ◻️◻️🟩◻️◻️, GO TO: 1396
if ◻️◻️◻️◻️◻️, GO TO: 1398
if ◻️◻️◻️◻️🟨, GO TO: 1403
if ◻️◻️◻️🟨◻️, GO TO: 1405
if ◻️◻️◻️🟨🟨, GO TO: 1406
if ◻️◻️🟨◻️◻️, GO TO: 1407
if ◻️🟨🟩◻️◻️, GO TO: 1408
if ◻️🟨◻️◻️◻️, GO TO: 1409
if ◻️🟨◻️◻️🟨, GO TO: 1410
if 🟨🟩🟨◻️◻️, GO TO: 1411
if 🟨◻️◻️◻️◻️, GO TO: 1412
if 🟨◻️◻️🟨◻️, GO TO: 1413
1393. GUESS: buyer
1394. GUESS: bluer
1395. GUESS: queer
1396. GUESS: enter
if 🟨◻️🟩🟩🟩, GO TO: 1397
1397. GUESS: meter
1398. GUESS: fever
if 🟩🟩◻️🟩🟩, GO TO: 1399
if ◻️🟩🟩🟩🟩, GO TO: 1400
if ◻️🟩◻️🟩🟩, GO TO: 1401
if ◻️🟨◻️🟩🟩, GO TO: 1402
1399. GUESS: fewer
1400. GUESS: never
1401. GUESS: newer
1402. GUESS: cheer
1403. GUESS: leper
if 🟩🟩◻️🟩🟩, GO TO: 1404
1404. GUESS: lever
1405. GUESS: hyper
1406. GUESS: flyer
1407. GUESS: ether
1408. GUESS: utter
1409. GUESS: upper
1410. GUESS: ulcer
1411. GUESS: tuber
1412. GUESS: ember
1413. GUESS: cyber
1414. GUESS: femur
if ◻️🟩🟩🟩🟩, GO TO: 1415
1415. GUESS: lemur
1416. GUESS: freer
if ◻️🟩◻️🟩🟩, GO TO: 1417
if ◻️🟨◻️🟩🟩, GO TO: 1418
if 🟨🟨🟨🟩🟩, GO TO: 1419
1417. GUESS: truer
1418. GUESS: ruler
1419. GUESS: refer
1420. GUESS: pence
if 🟩🟨🟨◻️🟨, GO TO: 1421
if ◻️🟩🟩◻️🟨, GO TO: 1422
if ◻️🟩◻️◻️🟨, GO TO: 1423
if ◻️🟨◻️◻️◻️, GO TO: 1425
if ◻️🟨◻️◻️🟨, GO TO: 1426
if ◻️🟨◻️🟨◻️, GO TO: 1427
if ◻️🟨◻️🟨🟨, GO TO: 1428
if ◻️🟨🟨◻️🟨, GO TO: 1429
if 🟨🟩◻️◻️🟨, GO TO: 1430
if 🟨🟨◻️🟨🟨, GO TO: 1431
1421. GUESS: preen
1422. GUESS: renew
1423. GUESS: rebel
if 🟩🟩◻️🟩🟩, GO TO: 1424
1424. GUESS: revel
1425. GUESS: gruel
1426. GUESS: greet
1427. GUESS: cruel
1428. GUESS: creek
1429. GUESS: green
1430. GUESS: repel
1431. GUESS: creep
1432. GUESS: recur
1433. GUESS: crept
if ◻️🟩🟨🟩🟩, GO TO: 1434
if ◻️🟨🟨◻️🟩, GO TO: 1435
if ◻️🟨🟨🟨◻️, GO TO: 1436
if 🟨🟩🟩◻️🟩, GO TO: 1437
if 🟨🟩🟩◻️◻️, GO TO: 1438
if 🟨🟨🟨◻️🟩, GO TO: 1439
if 🟨🟨🟨◻️🟨, GO TO: 1440
1434. GUESS: erupt
1435. GUESS: rebut
1436. GUESS: reply
1437. GUESS: erect
1438. GUESS: wreck
1439. GUESS: recut
1440. GUESS: retch
1441. GUESS: merit
if ◻️🟩🟩🟩◻️, GO TO: 1442
1442. GUESS: peril
1443. GUESS: aleft
if ◻️🟩🟨◻️◻️, GO TO: 1444
if ◻️🟩🟨🟨◻️, GO TO: 1445
if ◻️◻️🟨◻️◻️, GO TO: 1446
if ◻️◻️🟨◻️🟨, GO TO: 1447
if ◻️◻️🟨🟨◻️, GO TO: 1448
1444. GUESS: plier
1445. GUESS: flier
1446. GUESS: inner
1447. GUESS: inter
1448. GUESS: infer
1449. GUESS: their
1450. GUESS: crier
1451. GUESS: brief
if ◻️🟩🟩🟩🟩, GO TO: 1452
1452. GUESS: grief
1453. GUESS: refit
if 🟩🟩◻️🟩🟩, GO TO: 1454
if 🟩🟩◻️🟩◻️, GO TO: 1455
if 🟩🟩◻️🟨◻️, GO TO: 1456
1454. GUESS: remit
1455. GUESS: relic
1456. GUESS: reign
1457. GUESS: cider
